

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 15 23:56:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
  3259     0086  00D4               	movwf	??_run_program
  3260     0087  01D5               	clrf	??_run_program+1
  3261     0088  0854               	movf	??_run_program,w
  3262     0089  00F4               	movwf	___awdiv@dividend
  3263     008A  0855               	movf	??_run_program+1,w
  3264     008B  00F5               	movwf	___awdiv@dividend+1
  3265     008C  160A  118A  2721  120A  118A  	fcall	___awdiv
  3266     0091  0872               	movf	?___awdiv,w
  3267     0092  3E30               	addlw	48
  3268     0093  160A  118A  24E1  120A  118A  	fcall	_clcd_putch
  3269     0098                     l3435:
  3270                           
  3271                           ;main.c: 413:             _delay((unsigned long)((2000)*(20000000/4000.0)));
  3272     0098  30C7               	movlw	199
  3273     0099  1283               	bcf	3,5	;RP0=0, select bank0
  3274     009A  1303               	bcf	3,6	;RP1=0, select bank0
  3275     009B  00A0               	movwf	clcd_putch@addr
  3276     009C  300A               	movlw	10
  3277     009D  00F2               	movwf	___awmod@divisor
  3278     009E  3000               	movlw	0
  3279     009F  00F3               	movwf	___awmod@divisor+1
  3280     00A0  086D               	movf	_min,w
  3281     00A1  00D4               	movwf	??_run_program
  3282     00A2  01D5               	clrf	??_run_program+1
  3283     00A3  0854               	movf	??_run_program,w
  3284     00A4  00F4               	movwf	___awmod@dividend
  3285     00A5  0855               	movf	??_run_program+1,w
  3286     00A6  00F5               	movwf	___awmod@dividend+1
  3287     00A7  160A  118A  2669  120A  118A  	fcall	___awmod
  3288     00AC  0872               	movf	?___awmod,w
  3289     00AD  3E30               	addlw	48
  3290     00AE  160A  118A  24E1  120A  118A  	fcall	_clcd_putch
  3291     00B3                     l3437:
  3292                           
  3293                           ;main.c: 414: 
  3294     00B3  30C8               	movlw	200
  3295     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  3296     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  3297     00B6  00A0               	movwf	clcd_putch@addr
  3298     00B7  303A               	movlw	58
  3299     00B8  160A  118A  24E1  120A  118A  	fcall	_clcd_putch
  3300     00BD                     l3439:
  3301                           
  3302                           ;main.c: 415: 
  3303     00BD  30C9               	movlw	201
  3304     00BE  1283               	bcf	3,5	;RP0=0, select bank0
  3305     00BF  1303               	bcf	3,6	;RP1=0, select bank0
  3306     00C0  00A0               	movwf	clcd_putch@addr
  3307     00C1  300A               	movlw	10
  3308     00C2  00F2               	movwf	___awdiv@divisor
  3309     00C3  3000               	movlw	0
  3310     00C4  00F3               	movwf	___awdiv@divisor+1
  3311     00C5  086E               	movf	_sec,w
  3312     00C6  00D4               	movwf	??_run_program
  3313     00C7  01D5               	clrf	??_run_program+1
  3314     00C8  0854               	movf	??_run_program,w
  3315     00C9  00F4               	movwf	___awdiv@dividend
  3316     00CA  0855               	movf	??_run_program+1,w
  3317     00CB  00F5               	movwf	___awdiv@dividend+1
  3318     00CC  160A  118A  2721  120A  118A  	fcall	___awdiv
  3319     00D1  0872               	movf	?___awdiv,w
  3320     00D2  3E30               	addlw	48
  3321     00D3  160A  118A  24E1  120A  118A  	fcall	_clcd_putch
  3322     00D8                     l3441:
  3323                           
  3324                           ;main.c: 416:             clear_screen();
  3325     00D8  30CA               	movlw	202
  3326     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  3327     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  3328     00DB  00A0               	movwf	clcd_putch@addr
  3329     00DC  300A               	movlw	10
  3330     00DD  00F2               	movwf	___awmod@divisor
  3331     00DE  3000               	movlw	0
  3332     00DF  00F3               	movwf	___awmod@divisor+1
  3333     00E0  086E               	movf	_sec,w
  3334     00E1  00D4               	movwf	??_run_program
  3335     00E2  01D5               	clrf	??_run_program+1
  3336     00E3  0854               	movf	??_run_program,w
  3337     00E4  00F4               	movwf	___awmod@dividend
  3338     00E5  0855               	movf	??_run_program+1,w
  3339     00E6  00F5               	movwf	___awmod@dividend+1
  3340     00E7  160A  118A  2669  120A  118A  	fcall	___awmod
  3341     00EC  0872               	movf	?___awmod,w
  3342     00ED  3E30               	addlw	48
  3343     00EE  160A  118A  24E1  120A  118A  	fcall	_clcd_putch
  3344                           
  3345                           ;main.c: 417:             clcd_print("Function -",(0x80 + 0));
  3346     00F3  3064               	movlw	low (STR_37| (0+32768))
  3347     00F4  00F6               	movwf	clcd_print@str
  3348     00F5  3091               	movlw	high (STR_37| (0+32768))
  3349     00F6  00F7               	movwf	clcd_print@str+1
  3350     00F7  3095               	movlw	149
  3351     00F8  00F8               	movwf	clcd_print@addr
  3352     00F9  160A  118A  25AA  120A  118A  	fcall	_clcd_print
  3353     00FE                     l3443:
  3354                           
  3355                           ;main.c: 418:             clcd_print("TIME",(0xC0 + 0));
  3356     00FE  3033               	movlw	51
  3357     00FF  1283               	bcf	3,5	;RP0=0, select bank0
  3358     0100  1303               	bcf	3,6	;RP1=0, select bank0
  3359     0101  00D6               	movwf	??_run_program+2
  3360     0102  30BB               	movlw	187
  3361     0103  00D5               	movwf	??_run_program+1
  3362     0104  30DF               	movlw	223
  3363     0105  00D4               	movwf	??_run_program
  3364     0106                     u4727:
  3365     0106  0BD4               	decfsz	??_run_program,f
  3366     0107  2906               	goto	u4727
  3367     0108  0BD5               	decfsz	??_run_program+1,f
  3368     0109  2906               	goto	u4727
  3369     010A  0BD6               	decfsz	??_run_program+2,f
  3370     010B  2906               	goto	u4727
  3371     010C                     l3445:
  3372                           
  3373                           ;main.c: 421: 
  3374     010C  160A  118A  24C1  120A  118A  	fcall	_clear_screen
  3375     0111                     l3447:
  3376                           
  3377                           ;main.c: 422:             time = total_time = (min*60+sec);
  3378     0111  30FE               	movlw	low (STR_32| (0+32768))
  3379     0112  00F6               	movwf	clcd_print@str
  3380     0113  3090               	movlw	high (STR_32| (0+32768))
  3381     0114  00F7               	movwf	clcd_print@str+1
  3382     0115  3080               	movlw	128
  3383     0116  00F8               	movwf	clcd_print@addr
  3384     0117  160A  118A  25AA  120A  118A  	fcall	_clcd_print
  3385     011C                     l3449:
  3386                           
  3387                           ;main.c: 423:             wash_time = (int)(total_time *0.4);
  3388     011C  309F               	movlw	low (STR_33| (0+32768))
  3389     011D  00F6               	movwf	clcd_print@str
  3390     011E  3091               	movlw	high (STR_33| (0+32768))
  3391     011F  00F7               	movwf	clcd_print@str+1
  3392     0120  30C0               	movlw	192
  3393     0121  00F8               	movwf	clcd_print@addr
  3394     0122  160A  118A  25AA  120A  118A  	fcall	_clcd_print
  3395     0127                     l3451:
  3396                           
  3397                           ;main.c: 424:             rinse_time =(int)(total_time *0.12);
  3398     0127  3055               	movlw	low (STR_34| (0+32768))
  3399     0128  00F6               	movwf	clcd_print@str
  3400     0129  3090               	movlw	high (STR_34| (0+32768))
  3401     012A  00F7               	movwf	clcd_print@str+1
  3402     012B  30D0               	movlw	208
  3403     012C  00F8               	movwf	clcd_print@addr
  3404     012D  160A  118A  25AA  120A  118A  	fcall	_clcd_print
  3405     0132                     l3453:
  3406                           
  3407                           ;main.c: 427: 
  3408     0132  1283               	bcf	3,5	;RP0=0, select bank0
  3409     0133  1303               	bcf	3,6	;RP1=0, select bank0
  3410     0134  086D               	movf	_min,w
  3411     0135  00D4               	movwf	??_run_program
  3412     0136  01D5               	clrf	??_run_program+1
  3413     0137  0854               	movf	??_run_program,w
  3414     0138  00F2               	movwf	___wmul@multiplier
  3415     0139  0855               	movf	??_run_program+1,w
  3416     013A  00F3               	movwf	___wmul@multiplier+1
  3417     013B  303C               	movlw	60
  3418     013C  00F4               	movwf	___wmul@multiplicand
  3419     013D  3000               	movlw	0
  3420     013E  00F5               	movwf	___wmul@multiplicand+1
  3421     013F  160A  118A  255C  120A  118A  	fcall	___wmul
  3422     0144  1283               	bcf	3,5	;RP0=0, select bank0
  3423     0145  1303               	bcf	3,6	;RP1=0, select bank0
  3424     0146  086E               	movf	_sec,w
  3425     0147  0772               	addwf	?___wmul,w
  3426     0148  00E5               	movwf	run_program@total_time
  3427     0149  3000               	movlw	0
  3428     014A  1803               	skipnc
  3429     014B  3001               	movlw	1
  3430     014C  0773               	addwf	?___wmul+1,w
  3431     014D  00E6               	movwf	run_program@total_time+1
  3432     014E  0866               	movf	run_program@total_time+1,w
  3433     014F  00E4               	movwf	run_program@time+1
  3434     0150  0865               	movf	run_program@total_time,w
  3435     0151  00E3               	movwf	run_program@time
  3436     0152                     l3455:
  3437                           
  3438                           ;main.c: 428:             TMR2ON = 1;
  3439     0152  0865               	movf	run_program@total_time,w
  3440     0153  00F2               	movwf	___xxtofl@val
  3441     0154  0866               	movf	run_program@total_time+1,w
  3442     0155  00F3               	movwf	___xxtofl@val+1
  3443     0156  3000               	movlw	0
  3444     0157  1BF3               	btfsc	___xxtofl@val+1,7
  3445     0158  30FF               	movlw	255
  3446     0159  00F4               	movwf	___xxtofl@val+2
  3447     015A  00F5               	movwf	___xxtofl@val+3
  3448     015B  3001               	movlw	1
  3449     015C  120A  118A  272F  120A  118A  	fcall	___xxtofl
  3450     0161  0875               	movf	?___xxtofl+3,w
  3451     0162  1283               	bcf	3,5	;RP0=0, select bank0
  3452     0163  1303               	bcf	3,6	;RP1=0, select bank0
  3453     0164  00AD               	movwf	___flmul@a+3
  3454     0165  0874               	movf	?___xxtofl+2,w
  3455     0166  00AC               	movwf	___flmul@a+2
  3456     0167  0873               	movf	?___xxtofl+1,w
  3457     0168  00AB               	movwf	___flmul@a+1
  3458     0169  0872               	movf	?___xxtofl,w
  3459     016A  00AA               	movwf	___flmul@a
  3460     016B  303E               	movlw	62
  3461     016C  00A9               	movwf	___flmul@b+3
  3462     016D  30CC               	movlw	204
  3463     016E  00A8               	movwf	___flmul@b+2
  3464     016F  30CC               	movlw	204
  3465     0170  00A7               	movwf	___flmul@b+1
  3466     0171  30CD               	movlw	205
  3467     0172  00A6               	movwf	___flmul@b
  3468     0173  120A  118A  23EA  120A  118A  	fcall	___flmul
  3469     0178  1283               	bcf	3,5	;RP0=0, select bank0
  3470     0179  1303               	bcf	3,6	;RP1=0, select bank0
  3471     017A  0829               	movf	?___flmul+3,w
  3472     017B  00C3               	movwf	___fltol@f1+3
